
Gurobi 12.0.1 (win64, C++) logging started Fri Apr 18 08:39:59 2025

Set parameter Username
Set parameter LicenseID to value 2618661
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 10
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Seed  10
Threads  8
LazyConstraints  1

Optimize a model with 565 rows, 1089 columns and 3174 nonzeros
Model fingerprint: 0x431c5e25
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2670 (0.03s)
Loaded user MIP start with objective 2670

Presolve removed 5 rows and 37 columns
Presolve time: 0.02s
Presolved: 560 rows, 1052 columns, 3095 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1600.56339    0    - 2670.00129 1600.56339  40.1%     -    0s
     0     0 1907.28937    0   24 2670.00129 1907.28937  28.6%     -    0s
     0     0 1912.34073    0    - 2670.00129 1912.34073  28.4%     -    1s
     0     0 1958.56491    0   10 2670.00129 1958.56491  26.6%     -    1s
     0     0 1958.56491    0   10 2670.00129 1958.56491  26.6%     -   10s
     0     0 1985.29049    0    - 2670.00129 1985.29049  25.6%     -   12s
     0     0 1994.13473    0   14 2670.00129 1994.13473  25.3%     -   12s
     0     0 2000.77385    0   14 2670.00129 2000.77385  25.1%     -   15s
     0     0 2019.82309    0   45 2670.00129 2019.82309  24.4%     -   15s
     0     0 2023.55322    0   37 2670.00129 2023.55322  24.2%     -   17s
     0     2 2023.55322    0   37 2670.00129 2023.55322  24.2%     -   17s
    23    28 2130.79023    4    - 2670.00129 2114.56257  20.8%  57.3   37s
    88    85 2141.83372   10   20 2670.00129 2114.56257  20.8%  33.1   44s
   180   180 2173.88555   11   10 2670.00129 2114.56257  20.8%  44.8   45s
   222   216 2238.58198   19   53 2670.00129 2114.56257  20.8%  43.2   52s
   277   279 2163.69988   22   52 2670.00129 2114.56257  20.8%  38.9   64s
   312   309 2168.50296   23   45 2670.00129 2114.56257  20.8%  39.5   65s
   688   676 2386.32888   61   24 2670.00129 2114.56257  20.8%  26.0   70s
   713   721 2344.34490   62    6 2670.00129 2114.56257  20.8%  25.9   79s
   739   722 2309.28767   46    - 2670.00129 2114.56257  20.8%  25.6   89s
   793   783 2183.91387   13   69 2670.00129 2114.56257  20.8%  24.7   90s
   928   917 2344.94962   79   36 2670.00129 2114.56257  20.8%  23.1   98s
   959   919 2578.55070  111   48 2670.00129 2114.56257  20.8%  22.9  102s
   970   984 2408.86618   84   26 2670.00129 2114.56257  20.8%  22.9  108s
  1038  1035 2424.58023   86   34 2670.00129 2114.56257  20.8%  22.3  113s
  1090  1100 2542.95050   94    - 2670.00129 2114.56257  20.8%  21.9  122s
  1155  1103 2166.14742   16   63 2670.00129 2114.56257  20.8%  21.3  130s
  1208  1138     cutoff   65      2670.00129 2125.94954  20.4%  20.8  135s
  1268  1196 2168.79340    5   61 2670.00129 2130.79023  20.2%  20.8  140s
  1360  1278 2162.72449    8   45 2670.00129 2131.91463  20.2%  20.8  153s
  1368  1278 2559.40180  140   38 2670.00129 2131.91463  20.2%  20.8  156s
  1396  1346 2184.27033   10   77 2670.00129 2131.91463  20.2%  20.9  175s
  1562  1482 2269.87866   18   28 2670.00129 2132.01745  20.1%  20.3  186s
  1663  1585 2281.69942   23   47 2670.00129 2132.01745  20.1%  19.9  198s
  1767  1591 2606.73332  126   37 2670.00129 2132.01745  20.1%  19.5  202s
  1769  1592 2203.46566   19  235 2670.00129 2145.14761  19.7%  19.5  207s
  1774  1596 2180.30795   26  368 2670.00129 2153.69906  19.3%  19.4  210s
  1889  1682 2174.32967   26  178 2670.00129 2155.76659  19.3%  23.4  215s
  1935  1717 2179.48477   29  137 2670.00129 2155.76659  19.3%  24.5  228s
  1951  1726 2181.59966   30  346 2670.00129 2155.76659  19.3%  24.7  230s
  1992  1752 2183.00514   33  353 2670.00129 2155.76659  19.3%  25.2  245s
  2009  1753 2197.48746   33  232 2670.00129 2155.76659  19.3%  25.3  250s
  2073  1792 2213.22912   37  140 2670.00129 2155.76659  19.3%  26.1  260s
  2111  1826 2210.38129   39  269 2670.00129 2155.76659  19.3%  26.3  271s
