
Gurobi 12.0.1 (win64, C++) logging started Sun Mar 23 19:17:50 2025

Set parameter Username
Set parameter LicenseID to value 2618661
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 0
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Threads  8
LazyConstraints  1

Optimize a model with 880 rows, 1681 columns and 4956 nonzeros
Model fingerprint: 0x1671d4e7
Variable types: 0 continuous, 1681 integer (1681 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 7e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 39 rows and 85 columns
Presolve time: 0.01s
Presolved: 841 rows, 1596 columns, 4691 nonzeros
Variable types: 0 continuous, 1596 integer (1596 binary)

Root relaxation: objective 6.350581e+02, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  635.05813    0    -          -  635.05813      -     -    0s
     0     0  656.63003    0    8          -  656.63003      -     -    0s
     0     0  686.38493    0   20          -  686.38493      -     -    0s
     0     0  691.75332    0   52          -  691.75332      -     -    0s
     0     0  691.75332    0   72          -  691.75332      -     -    0s
     0     0  693.04533    0   31          -  693.04533      -     -    0s
     0     0  694.95114    0   65          -  694.95114      -     -    0s
     0     0  694.95114    0   73          -  694.95114      -     -    0s
     0     0  694.95114    0   53          -  694.95114      -     -    0s
     0     2  694.95114    0   48          -  694.95114      -     -    0s
  1626  1480  772.61735   77  123          -  727.64113      -  22.3    5s
  9429  7159 infeasible  109               -  732.43531      -  36.7   10s
 17811 15023  751.56617   26   84          -  734.32819      -  37.4   15s
 27636 23626  770.31117   28  104          -  736.76599      -  38.3   20s
 36764 31831  795.66082   46   87          -  738.40343      -  38.7   25s
 46335 40424  785.69268   48  104          -  739.03169      -  38.6   30s
 54453 47507  838.53124   99   55          -  740.52577      -  38.7   35s
 61495 53756  788.58308   43  104          -  741.11821      -  38.4   40s
 68397 60088  812.61585   56   63          -  741.65216      -  38.8   45s
 74134 65119  843.57965   72   71          -  742.14592      -  38.8   50s
 80206 70766  803.34744   55   87          -  742.59820      -  39.0   55s
 85978 75885  825.87316   59   87          -  743.19433      -  38.9   60s
 92604 81832  776.24023   32  102          -  743.98062      -  39.0   65s
 98830 87577  816.20633   52   72          -  744.25419      -  39.0   70s
 104275 92412  831.08105   80   78          -  744.98048      -  39.0   75s
 110459 98013  812.66558   40   80          -  745.69400      -  38.7   80s
 115961 103023  771.37194   32  105          -  745.88481      -  38.7   85s
 121525 107885  785.50749   31   97          -  746.20040      -  38.7   90s
 126505 112622  796.12846   48  105          -  746.50855      -  38.8   95s
 131562 117238  824.02278   58   79          -  747.07533      -  38.6  100s
 136329 121675  793.16502   28   81          -  747.25538      -  38.6  105s
 140566 125654  800.16097   37   93          -  747.60597      -  38.6  110s
 145129 129842  791.07701   33  101          -  747.84999      -  38.5  115s
 149826 133996  926.46818  183   48          -  748.10610      -  38.5  120s
 153717 137515  782.52950   32   56          -  748.42327      -  38.4  125s
 157309 140803 infeasible  144               -  748.62483      -  38.3  130s
 160827 143709  894.27402  110   25          -  748.71132      -  38.2  135s
 163626 146611  791.80996   37   44          -  748.81463      -  38.2  140s
 166688 149362  822.78013   59   92          -  749.20683      -  38.2  145s
 169192 151382  824.84089   68   54          -  749.23762      -  38.2  151s
 171495 153506  790.52505   39   89          -  749.23762      -  38.1  155s
 173933 155696  855.75190   74   45          -  749.46374      -  38.1  161s
 175584 157405  879.88068  149   20          -  749.47177      -  38.1  165s
 178114 159716  792.86345   40   73          -  749.62524      -  38.1  170s
 180633 162000  861.76162  129   35          -  749.67299      -  38.1  176s
 182399 163659  829.05841   87   76          -  749.67299      -  38.0  180s
 184767 165702  818.42434   49   86          -  749.94154      -  38.0  185s
 186914 167829  824.54582   85   97          -  750.09100      -  38.0  190s
 189106 169895  797.75713   49   90          -  750.09100      -  38.0  195s
 191415 171884  795.78061   37  100          -  750.14715      -  38.0  201s
 193162 173441  817.58390   48   93          -  750.27707      -  38.0  205s
 195330 175624  935.87960  203   30          -  750.31024      -  38.0  210s
 197373 177429  819.88484   56   90          -  750.42760      -  38.0  215s
 199765 179343  821.70285   50   83          -  750.42760      -  37.9  220s
 202187 182030  835.03492   76   59          -  750.56139      -  37.9  225s
 204763 184211  842.65883   82   61          -  750.70465      -  37.9  231s
 206365 185221  875.68121  158   65          -  750.76652      -  37.8  235s
 208555 187756  794.28676   32   83          -  750.85320      -  37.8  240s
 210451 189278  807.73844   51   65          -  750.88328      -  37.8  245s
 212824 191551  806.42732   54   65          -  750.93742      -  37.7  251s
 214606 193249  832.52252   72   71          -  751.12177      -  37.7  255s
 216327 194833  843.22033   75   68          -  751.12177      -  37.7  260s
 218757 197053  799.28108   47   96          -  751.18149      -  37.7  265s
 220556 198373  823.70700   49   50          -  751.32423      -  37.7  270s
 222775 200663  868.09831  100   46          -  751.39801      -  37.7  275s
 224982 202851  811.42914   46   82          -  751.48966      -  37.7  280s
 226945 204509  782.93546   32   95          -  751.48966      -  37.6  285s
 229063 206508  823.12454   54   77          -  751.55866      -  37.6  291s
 230613 207978  807.73188   41   79          -  751.55866      -  37.6  295s
 232394 209500  864.96398   90   16          -  751.55866      -  37.6  300s
 234325 211165  859.19940  113   43          -  751.89360      -  37.6  305s
 236627 213428  790.48873   42   99          -  751.94079      -  37.6  311s
 238403 214973  775.61001   42  111          -  751.94137      -  37.5  315s
 239884 216296  880.89704  134   35          -  752.07009      -  37.6  320s
 241700 217967  784.68785   37  110          -  752.09804      -  37.6  325s
 243929 219924  804.41970   53   84          -  752.19359      -  37.6  331s
 244789 221080  771.00313   30  113          -  752.19359      -  37.6  335s
 247241 223184  901.71858  115    -          -  752.37144      -  37.6  341s
 248531 224390  771.60929   38   98          -  752.40373      -  37.5  345s
 250290 225723  804.75302   45   97          -  752.44337      -  37.5  350s
 251732 227444  847.55529   80   66          -  752.52737      -  37.5  355s
 254208 229614  857.32977  121   74          -  752.56376      -  37.5  361s
 255761 231154  833.49630   64   61          -  752.59824      -  37.5  366s
 257420 232726  847.14500   76   78          -  752.60914      -  37.5  371s
 259221 234257  816.16277   65   88          -  752.66301      -  37.5  375s
 260909 235751  786.09187   39   96          -  752.67528      -  37.5  380s
 262675 237306  825.34386   56   68          -  752.86739      -  37.5  385s
 264587 238897  785.64917   40  106          -  752.94024      -  37.4  390s
 266084 240427  779.36606   31   91          -  752.94313      -  37.5  395s
 267549 241818  903.19769  140    8          -  752.94313      -  37.5  400s
 269127 243490  848.88379   93   92          -  752.94313      -  37.5  405s
 270916 244926  862.24592   85   27          -  752.94313      -  37.5  410s
 272642 246424  894.14777  153   43          -  752.94313      -  37.5  415s
 274323 248225  881.52392  109   48          -  752.94313      -  37.5  420s
 275968 249633  805.00115   58   74          -  752.94313      -  37.5  425s
 277759 251384  796.72658   40   87          -  752.94313      -  37.4  431s
 278972 252327  854.31766   67   51          -  753.49030      -  37.4  435s
 280470 254019  853.15935   89   48          -  753.49030      -  37.4  440s
 282385 255683  850.80023   99   58          -  753.57662      -  37.4  445s
 284020 257259  866.35533   85   50          -  753.65622      -  37.4  451s
 285784 258742  867.08052   96   24          -  753.65622      -  37.4  457s
 286899 259698  793.13307   36   98          -  753.68974      -  37.4  460s
 288447 261380  849.89582   76   50          -  753.71228      -  37.4  465s
 290416 262981  843.64964   92   40          -  753.75507      -  37.4  471s
 291562 264276  824.28002   52   62          -  753.75507      -  37.4  475s
 293424 265842  854.25347   86    -          -  753.81631      -  37.3  480s
 295078 267315  839.06970   49   54          -  753.93136      -  37.4  485s
 297010 269107  813.66561   52   78          -  753.95248      -  37.3  491s
 297840 270108  909.47690  164   46          -  753.95248      -  37.3  496s
 299858 271750  779.45940   31  104          -  754.08868      -  37.3  501s
 301684 273174  799.27241   35  100          -  754.16956      -  37.3  506s
 302456 274203  826.06879   53   67          -  754.21877      -  37.3  510s
 304264 275810  788.33869   37  110          -  754.21877      -  37.3  515s
 306024 277420  786.05401   38   62          -  754.21877      -  37.3  521s
 307215 278447 infeasible  123               -  754.30395      -  37.3  525s
 308953 280001  767.27300   33  105          -  754.30395      -  37.3  531s
 309870 281009  831.22949   76   94          -  754.30395      -  37.3  535s
 311717 282550  782.74631   38   97          -  754.30395      -  37.3  541s
 312738 283643  826.73716   75   95          -  754.36734      -  37.3  545s
 314341 285115  828.33357   67   86          -  754.59284      -  37.3  550s
 315410 286006  778.17057   38   86          -  754.59284      -  37.3  555s
 317020 287636  776.66086   44  102          -  754.59284      -  37.3  561s
 318667 289105  783.03534   31  119          -  754.59284      -  37.3  566s
 319798 290214  835.01214   66   88          -  754.89773      -  37.3  571s
 320848 291092 infeasible  175               -  754.89773      -  37.3  575s
 322581 292674  828.68687   65   91          -  754.95914      -  37.3  581s
 323702 293744  773.01656   33  106          -  754.95914      -  37.3  585s
 325472 295299  767.02275   28  109          -  754.95914      -  37.3  591s
 326693 296290  849.54355   84   65          -  754.95914      -  37.3  596s
 328080 297376  903.30362   77   38          -  754.95914      -  37.3  600s
 329420 299099  838.69792   70   60          -  755.18861      -  37.3  605s
 330801 299921  782.58718   33   88          -  755.24668      -  37.2  610s
 332164 301600  788.91417   33   76          -  755.24668      -  37.3  617s
 333320 302655  853.37337   83   57          -  755.24668      -  37.2  620s
 334641 303619  800.85353   47   88          -  755.29041      -  37.2  626s
 336357 305319  829.30350   57   75          -  755.40096      -  37.2  632s
 337497 306382  816.78395   44   70          -  755.43509      -  37.2  635s
 339000 307598  872.10955   71   62          -  755.51129      -  37.2  640s
 340682 309158  881.68487  112   31          -  755.51129      -  37.2  647s
 341630 310200  823.81901   69   76          -  755.60542      -  37.2  650s
 342928 311379  855.48888   60   54          -  755.66559      -  37.2  655s
 344639 312889  872.50357   89   50          -  755.66559      -  37.2  661s
 346063 314296  863.62573  106   73          -  755.66559      -  37.2  667s
 347200 315333  831.33330   46   70          -  755.66559      -  37.2  670s
 348139 316158  797.14489   35   94          -  755.80899      -  37.2  675s
 349990 317826  890.77268  100   28          -  755.80927      -  37.2  680s
 350727 318826  822.80325   58   62          -  755.80927      -  37.2  686s
 352251 320090  838.15039   64   78          -  755.80927      -  37.2  690s
 354066 321753  849.89571   73   57          -  755.91514      -  37.2  696s
 355075 322549  788.73053   45   97          -  755.98269      -  37.2  700s
 356947 324260  821.54160   55   72          -  755.98269      -  37.1  707s
 358067 325253 infeasible  139               -  755.98269      -  37.1  711s
 359123 326307  901.63705   95   28          -  756.03835      -  37.1  716s
 360378 327423  884.66914  110   65          -  756.03835      -  37.1  720s
 361282 328318  810.66484   53  103          -  756.03835      -  37.1  725s
 362988 329890  862.09627   85   54          -  756.03835      -  37.1  731s
 364124 330971  826.14790   62   74          -  756.25373      -  37.1  735s
 365302 331960  768.48989   29  108          -  756.25373      -  37.1  741s
 366469 333238  847.21490   95   78          -  756.25373      -  37.1  745s
 367862 334016  795.50474   38   93          -  756.30576      -  37.1  751s
 368608 335105  845.80231   88   79          -  756.30576      -  37.1  755s
 370589 336809  880.37626   88   61          -  756.39862      -  37.1  761s
 371608 337654  800.71479   54   94          -  756.42095      -  37.1  766s
 372729 338841  901.24860  175   22          -  756.46104      -  37.1  771s
