
Gurobi 12.0.1 (win64, C++) logging started Tue Apr  8 06:18:40 2025

Set parameter Username
Set parameter LicenseID to value 2618655
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 0
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Threads  8
LazyConstraints  1

Optimize a model with 569 rows, 1089 columns and 3182 nonzeros
Model fingerprint: 0xfba8654d
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2751.68 (0.02s)
Loaded user MIP start with objective 2751.68

Presolve removed 7 rows and 37 columns
Presolve time: 0.01s
Presolved: 562 rows, 1052 columns, 3103 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1600.56339    0    - 2751.68209 1600.56339  41.8%     -    0s
     0     0 1907.28937    0   24 2751.68209 1907.28937  30.7%     -    0s
     0     0 1912.34073    0    - 2751.68209 1912.34073  30.5%     -    0s
     0     0 1958.56491    0   10 2751.68209 1958.56491  28.8%     -    0s
     0     0 1958.56491    0   10 2751.68209 1958.56491  28.8%     -   17s
     0     0 2026.31543    0    - 2751.68209 2026.31543  26.4%     -   17s
     0     0 2045.96500    0    - 2751.68209 2045.96500  25.6%     -   17s
     0     0 2088.37560    0   25 2751.68209 2088.37560  24.1%     -   17s
     0     0 2088.52088    0   62 2751.68209 2088.52088  24.1%     -   23s
     0     0 2088.52088    0   58 2751.68209 2088.52088  24.1%     -   24s
     0     2 2088.52088    0   58 2751.68209 2088.52088  24.1%     -   24s
    85   100 2159.76156   11   62 2751.68209 2132.51830  22.5%  40.4   25s
   101   108 2164.37655   12   60 2751.68209 2132.51830  22.5%  41.9   31s
   169   174 2167.40150   16   51 2751.68209 2132.51830  22.5%  37.1   38s
   197   199 2258.52508   19   57 2751.68209 2132.51830  22.5%  42.6   45s
   226   246 2187.45551   21   56 2751.68209 2132.51830  22.5%  43.7   56s
   376   390 2204.97631   37   44 2751.68209 2132.51830  22.5%  33.7   65s
   408   406 2328.94375   30   47 2751.68209 2132.51830  22.5%  33.6   79s
   419   427 2219.81320   42   32 2751.68209 2132.51830  22.5%  33.8   84s
   440   450 2262.08380   45    - 2751.68209 2132.51830  22.5%  33.9   89s
   470   462 2251.07690   50   36 2751.68209 2132.51830  22.5%  33.2   92s
   490   497 2258.20332   50   28 2751.68209 2132.51830  22.5%  32.7  101s
   506   498 2416.11119   40    - 2751.68209 2132.71875  22.5%  32.1  105s
   571   581 2274.06940   64   49 2751.68209 2132.71875  22.5%  31.0  113s
   616   583     cutoff   49      2751.68209 2132.76149  22.5%  29.7  115s
   700   652 2168.99562    7   64 2751.68209 2133.05894  22.5%  28.7  123s
   748   705 2328.59168   83   40 2751.68209 2133.05894  22.5%  28.1  125s
   775   708 2288.94484   30    - 2751.68209 2133.05894  22.5%  28.2  135s
Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
H  787   727                    2747.5074372 2133.05894  22.4%  28.3  136s
   891   856 2478.42789  104   37 2747.50744 2133.05894  22.4%  29.3  140s
   991   957 2531.61976  122   52 2747.50744 2133.05894  22.4%  28.8  150s
  1191  1113 2166.35503    6   59 2747.50744 2136.16990  22.3%  27.7  158s
  1225  1116 2243.13901   29    - 2747.50744 2136.98539  22.2%  27.6  160s
  1307  1246 2203.71998   26   30 2747.50744 2136.98539  22.2%  27.6  169s
  1389  1320 2271.35495   39   40 2747.50744 2136.98539  22.2%  27.0  171s
  1573  1461     cutoff   72      2747.50744 2138.41278  22.2%  25.9  176s
  1740  1557 2161.36836   14   58 2747.50744 2138.41278  22.2%  25.8  183s
  1742  1558 2154.06323    9  241 2747.50744 2144.34779  22.0%  25.8  187s
  1743  1559 2214.21594   22  271 2747.50744 2149.77122  21.8%  25.8  200s
  1751  1564 2184.34039   17  394 2747.50744 2153.66910  21.6%  25.7  209s
  1752  1565 2272.34534   18  406 2747.50744 2153.69561  21.6%  25.6  210s
  1956  1713 2217.99081   25   81 2747.50744 2154.02161  21.6%  30.1  219s
  1979  1721 2207.29065   27  255 2747.50744 2154.02161  21.6%  30.3  222s
  2068  1783 2242.73335   35  186 2747.50744 2154.02161  21.6%  30.8  237s
